[[[ 60   1]]

 [[ 59   2]]

 [[ 51   2]]

 [[ 50   3]]

 [[ 44   3]]

 [[ 43   4]]

 [[ 39   4]]

 [[ 38   5]]

 [[ 34   5]]

 [[ 33   6]]

 [[ 28   6]]

 [[ 27   7]]

 [[ 24   7]]

 [[ 23   8]]

 [[ 21   8]]

 [[ 20   9]]

 [[ 18   9]]

 [[ 17  10]]

 [[ 16  10]]

 [[ 15  11]]

 [[ 12  11]]

 [[ 12  17]]

 [[ 13  18]]

 [[ 13  20]]

 [[ 14  21]]

 [[ 14  27]]

 [[ 15  28]]

 [[ 15  32]]

 [[ 16  33]]

 [[ 16  38]]

 [[ 17  39]]

 [[ 17  44]]

 [[ 18  45]]

 [[ 18  49]]

 [[ 19  50]]

 [[ 19  54]]

 [[ 20  55]]

 [[ 20  60]]

 [[ 21  61]]

 [[ 21  66]]

 [[ 22  67]]

 [[ 22  70]]

 [[ 23  71]]

 [[ 23  76]]

 [[ 24  77]]

 [[ 24  81]]

 [[ 25  82]]

 [[ 25  87]]

 [[ 26  88]]

 [[ 26  92]]

 [[ 27  93]]

 [[ 27  97]]

 [[ 28  98]]

 [[ 28 103]]

 [[ 29 104]]

 [[ 29 111]]

 [[ 30 112]]

 [[ 30 134]]

 [[ 29 135]]

 [[ 29 137]]

 [[ 28 138]]

 [[ 26 136]]

 [[ 20 136]]

 [[ 19 137]]

 [[ 19 141]]

 [[ 20 142]]

 [[ 20 143]]

 [[ 23 143]]

 [[ 24 144]]

 [[ 26 144]]

 [[ 28 146]]

 [[ 28 148]]

 [[ 27 149]]

 [[ 27 151]]

 [[ 26 152]]

 [[ 26 155]]

 [[ 25 156]]

 [[ 25 159]]

 [[ 24 160]]

 [[ 24 163]]

 [[ 23 164]]

 [[ 23 167]]

 [[ 22 168]]

 [[ 22 171]]

 [[ 21 172]]

 [[ 21 175]]

 [[ 20 176]]

 [[ 20 179]]

 [[ 19 180]]

 [[ 19 183]]

 [[ 18 184]]

 [[ 18 187]]

 [[ 17 188]]

 [[ 17 191]]

 [[ 16 192]]

 [[ 16 195]]

 [[ 15 196]]

 [[ 15 199]]

 [[ 14 200]]

 [[ 14 203]]

 [[ 13 204]]

 [[ 13 207]]

 [[ 12 208]]

