[[[ 60   0]]

 [[ 60   1]]

 [[ 59   2]]

 [[ 51   2]]

 [[ 50   3]]

 [[ 44   3]]

 [[ 43   4]]

 [[ 39   4]]

 [[ 38   5]]

 [[ 34   5]]

 [[ 33   6]]

 [[ 28   6]]

 [[ 27   7]]

 [[ 24   7]]

 [[ 23   8]]

 [[ 21   8]]

 [[ 20   9]]

 [[ 18   9]]

 [[ 17  10]]

 [[ 16  10]]

 [[ 15  11]]

 [[ 12  11]]

 [[ 12  17]]

 [[ 13  18]]

 [[ 13  20]]

 [[ 14  21]]

 [[ 14  27]]

 [[ 15  28]]

 [[ 15  32]]

 [[ 16  33]]

 [[ 16  38]]

 [[ 17  39]]

 [[ 17  44]]

 [[ 18  45]]

 [[ 18  49]]

 [[ 19  50]]

 [[ 19  54]]

 [[ 20  55]]

 [[ 20  60]]

 [[ 21  61]]

 [[ 21  66]]

 [[ 22  67]]

 [[ 22  70]]

 [[ 23  71]]

 [[ 23  76]]

 [[ 24  77]]

 [[ 24  81]]

 [[ 25  82]]

 [[ 25  87]]

 [[ 26  88]]

 [[ 26  92]]

 [[ 27  93]]

 [[ 27  97]]

 [[ 28  98]]

 [[ 28 103]]

 [[ 29 104]]

 [[ 29 111]]

 [[ 30 112]]

 [[ 30 134]]

 [[ 28 136]]

 [[ 20 136]]

 [[ 19 137]]

 [[ 19 141]]

 [[ 20 142]]

 [[ 20 143]]

 [[ 23 143]]

 [[ 24 144]]

 [[ 26 144]]

 [[ 28 146]]

 [[ 28 148]]

 [[ 27 149]]

 [[ 27 151]]

 [[ 26 152]]

 [[ 26 155]]

 [[ 25 156]]

 [[ 25 159]]

 [[ 24 160]]

 [[ 24 163]]

 [[ 23 164]]

 [[ 23 167]]

 [[ 22 168]]

 [[ 22 171]]

 [[ 21 172]]

 [[ 21 175]]

 [[ 20 176]]

 [[ 20 179]]

 [[ 19 180]]

 [[ 19 183]]

 [[ 18 184]]

 [[ 18 187]]

 [[ 17 188]]

 [[ 17 191]]

 [[ 16 192]]

 [[ 16 195]]

 [[ 15 196]]

 [[ 15 199]]

 [[ 14 200]]

 [[ 14 203]]

 [[ 13 204]]

 [[ 13 207]]

 [[ 12 208]]

 [[ 12 211]]

 [[ 11 212]]

 [[ 11 215]]

 [[ 10 216]]

 [[ 10 219]]

 [[  9 220]]

 [[  9 223]]

 [[  8 224]]

 [[  8 227]]

 [[  7 228]]

 [[  7 231]]

 [[  6 232]]

 [[  6 235]]

 [[  5 236]]

 [[  5 238]]

 [[  4 239]]

 [[  4 243]]

 [[  3 244]]

 [[  3 246]]

 [[  2 247]]

 [[  2 250]]

 [[  1 251]]

 [[  0 251]]

 [[  0 260]]

 [[  1 260]]

 [[  2 261]]

 [[  3 261]]

 [[  4 262]]

 [[  5 261]]

 [[  8 261]]

 [[  9 260]]

 [[  9 256]]

 [[ 10 255]]

 [[ 10 252]]

 [[ 11 251]]

 [[ 11 249]]

 [[ 12 248]]

 [[ 12 245]]

 [[ 13 244]]

 [[ 13 241]]

 [[ 14 240]]

 [[ 14 237]]

 [[ 15 236]]

 [[ 15 233]]

 [[ 16 232]]

 [[ 16 229]]

 [[ 17 228]]

 [[ 17 226]]

 [[ 18 225]]

 [[ 18 222]]

 [[ 19 221]]

 [[ 19 218]]

 [[ 20 217]]

 [[ 20 214]]

 [[ 21 213]]

 [[ 21 210]]

 [[ 22 209]]

 [[ 22 206]]

 [[ 23 205]]

 [[ 23 202]]

 [[ 24 201]]

 [[ 24 198]]

 [[ 25 197]]

 [[ 25 194]]

 [[ 26 193]]

 [[ 26 190]]

 [[ 27 189]]

 [[ 27 186]]

 [[ 28 185]]

 [[ 28 183]]

 [[ 29 182]]

 [[ 29 179]]

 [[ 30 178]]

 [[ 30 175]]

 [[ 31 174]]

 [[ 31 171]]

 [[ 32 170]]

 [[ 32 167]]

 [[ 33 166]]

 [[ 33 163]]

 [[ 34 162]]

 [[ 34 159]]

 [[ 35 158]]

 [[ 35 155]]

 [[ 36 154]]

 [[ 36 150]]

 [[ 37 149]]

 [[ 37 147]]

 [[ 38 146]]

 [[ 42 146]]

 [[ 43 147]]

 [[ 48 147]]

 [[ 49 148]]

 [[ 55 148]]

 [[ 56 149]]

 [[ 61 149]]

 [[ 62 150]]

 [[ 68 150]]

 [[ 69 151]]

 [[ 72 151]]

 [[ 73 152]]

 [[ 74 152]]

 [[ 81 159]]

 [[ 81 160]]

 [[ 82 161]]

 [[ 82 162]]

 [[ 83 163]]

 [[ 83 164]]

 [[ 84 165]]

 [[ 84 167]]

 [[ 85 168]]

 [[ 85 170]]

 [[ 86 171]]

 [[ 86 186]]

 [[ 87 187]]

 [[ 87 208]]

 [[ 88 209]]

 [[ 88 231]]

 [[ 89 232]]

 [[ 89 255]]

 [[ 90 256]]

 [[ 90 279]]

 [[ 91 280]]

 [[ 91 296]]

 [[ 92 297]]

 [[ 92 299]]

 [[100 299]]

 [[100 298]]

 [[101 297]]

 [[101 287]]

 [[100 286]]

 [[100 262]]

 [[ 99 261]]

 [[ 99 241]]

 [[ 98 240]]

 [[ 98 215]]

 [[ 97 214]]

