[[[218 246]]

 [[217 247]]

 [[216 247]]

 [[214 249]]

 [[214 250]]

 [[210 254]]

 [[210 265]]

 [[211 266]]

 [[211 269]]

 [[210 270]]

 [[210 284]]

 [[212 286]]

 [[212 287]]

 [[217 292]]

 [[217 293]]

 [[220 293]]

 [[221 292]]

 [[221 291]]

 [[224 288]]

 [[224 287]]

 [[227 284]]

 [[227 283]]

 [[229 281]]

 [[229 280]]

 [[231 278]]

 [[231 277]]

 [[233 275]]

 [[233 274]]

 [[234 273]]

 [[234 272]]

 [[235 271]]

 [[235 264]]

 [[233 262]]

 [[233 261]]

 [[229 257]]

 [[229 256]]

 [[226 253]]

 [[226 252]]

 [[224 250]]

 [[224 249]]

 [[223 248]]

 [[222 248]]

 [[221 247]]

 [[219 247]]] [[[219 284]]

 [[220 283]]

 [[222 283]]

 [[223 284]]

 [[223 288]]

 [[222 289]]

 [[220 289]]

 [[219 288]]] [[[223 280]]

 [[224 279]]

 [[226 279]]

 [[227 280]]

 [[227 283]]

 [[226 284]]

 [[224 284]]

 [[223 283]]] [[[226 259]]

 [[227 258]]

 [[229 258]]

 [[233 262]]

 [[233 263]]

 [[235 265]]

 [[235 270]]

 [[234 271]]

 [[234 272]]

 [[233 273]]

 [[233 274]]

 [[231 276]]

 [[231 277]]

 [[229 279]]

 [[227 279]]

 [[225 277]]

 [[225 275]]

 [[222 272]]

 [[222 270]]

 [[224 268]]

 [[224 266]]

 [[225 265]]

 [[226 265]]] [[[217 247]]

 [[221 247]]

 [[223 249]]

 [[223 251]]

 [[222 252]]

 [[222 254]]

 [[223 255]]

 [[223 258]]

 [[222 259]]

 [[219 259]]

 [[220 260]]

 [[220 261]]

 [[222 261]]

 [[223 262]]

 [[223 269]]

 [[222 270]]

 [[219 270]]

 [[219 272]]

 [[222 272]]

 [[223 273]]

 [[223 274]]

 [[225 276]]

 [[225 278]]

 [[224 279]]

 [[223 279]]

 [[223 280]]

 [[222 281]]

 [[220 281]]

 [[219 280]]

 [[219 286]]

 [[218 287]]

 [[213 287]]

 [[212 286]]

 [[212 285]]

 [[210 283]]

 [[210 273]]

 [[211 272]]

 [[211 266]]

 [[210 265]]

 [[210 263]]

 [[211 262]]

 [[210 261]]

 [[210 255]]

 [[214 251]]

 [[214 250]]] [[[329 239]]

 [[329 241]]

 [[328 242]]

 [[324 242]]

 [[323 243]]

 [[321 243]]

 [[320 242]]

 [[320 241]]

 [[319 241]]

 [[318 240]]

 [[315 240]]

 [[315 241]]

 [[314 242]]

 [[311 242]]

 [[310 243]]

 [[309 243]]

 [[307 245]]

 [[308 246]]

 [[310 246]]

 [[310 243]]

 [[311 242]]

 [[315 242]]

 [[316 243]]

 [[318 243]]

 [[319 244]]

 [[321 244]]

 [[322 243]]

 [[327 243]]

 [[328 242]]

 [[331 242]]

 [[332 241]]

 [[334 241]]

 [[335 242]]

 [[337 242]]

 [[338 243]]

 [[339 243]]

 [[340 244]]

 [[340 246]]

 [[339 247]]

 [[336 247]]

 [[336 248]]

 [[334 250]]

 [[334 252]]

 [[333 253]]

 [[332 253]]

 [[332 255]]

 [[331 256]]

 [[329 256]]

 [[329 257]]

 [[328 258]]

 [[327 258]]

 [[331 258]]

 [[331 257]]

 [[332 256]]

 [[333 256]]

 [[334 255]]

 [[342 255]]

 [[343 254]]

 [[351 254]]

 [[352 253]]

 [[353 253]]

 [[354 252]]

 [[360 252]]

 [[358 252]]

 [[357 251]]

 [[357 249]]

 [[355 249]]

 [[354 248]]

 [[353 248]]

 [[351 246]]

 [[349 246]]

 [[348 245]]

 [[346 245]]

 [[343 242]]

 [[342 242]]

 [[341 241]]

 [[339 241]]

 [[337 239]]] [[[336 249]]

 [[337 248]]

 [[339 248]]

 [[340 249]]

 [[340 251]]

 [[339 252]]

 [[337 252]]

 [[336 251]]] [[[344 246]]

 [[345 245]]

 [[347 245]]

 [[348 246]]

 [[350 246]]

 [[352 248]]

 [[354 248]]

 [[355 249]]

 [[355 251]]

 [[353 253]]

 [[352 253]]

 [[351 254]]

 [[347 254]]

 [[346 253]]

 [[346 252]]

 [[345 251]]

 [[345 250]]

 [[344 249]]] [[[212 214]]

 [[211 215]]

 [[211 231]]

 [[210 232]]

 [[210 237]]

 [[211 238]]

 [[215 238]]

 [[216 239]]

 [[218 239]]

 [[219 240]]

 [[221 240]]

 [[221 239]]

