[[[ 30   0]]

 [[ 30   1]]

 [[ 29   2]]

 [[ 24   2]]

 [[ 23   3]]

 [[ 20   3]]

 [[ 19   4]]

 [[ 17   4]]

 [[ 16   5]]

 [[ 14   5]]

 [[ 13   6]]

 [[ 12   6]]

 [[ 11   7]]

 [[  8   7]]

 [[  8  21]]

 [[  9  22]]

 [[  9  24]]

 [[ 10  25]]

 [[ 10  31]]

 [[ 11  32]]

 [[ 11  36]]

 [[ 12  37]]

 [[ 12  42]]

 [[ 13  43]]

 [[ 13  48]]

 [[ 14  49]]

 [[ 14  53]]

 [[ 15  54]]

 [[ 15  58]]

 [[ 16  59]]

 [[ 16  64]]

 [[ 17  65]]

 [[ 17  70]]

 [[ 18  71]]

 [[ 18  74]]

 [[ 19  75]]

 [[ 19  80]]

 [[ 20  81]]

 [[ 20  85]]

 [[ 21  86]]

 [[ 21  91]]

 [[ 22  92]]

 [[ 22  96]]

 [[ 23  97]]

 [[ 23 101]]

 [[ 24 102]]

 [[ 24 107]]

 [[ 25 108]]

 [[ 25 115]]

 [[ 26 116]]

 [[ 26 130]]

 [[ 24 132]]

 [[ 16 132]]

 [[ 15 133]]

 [[ 15 145]]

 [[ 16 146]]

 [[ 16 147]]

 [[ 19 147]]

 [[ 20 148]]

 [[ 21 148]]

 [[ 22 149]]

 [[ 22 151]]

 [[ 21 152]]

 [[ 21 155]]

 [[ 20 156]]

 [[ 20 159]]

 [[ 19 160]]

 [[ 19 163]]

 [[ 18 164]]

 [[ 18 167]]

 [[ 17 168]]

 [[ 17 171]]

 [[ 16 172]]

 [[ 16 175]]

 [[ 15 176]]

 [[ 15 179]]

 [[ 14 180]]

 [[ 14 183]]

 [[ 13 184]]

 [[ 13 187]]

 [[ 12 188]]

 [[ 12 191]]

 [[ 11 192]]

 [[ 11 195]]

 [[ 10 196]]

 [[ 10 199]]

 [[  9 200]]

 [[  9 203]]

 [[  8 204]]

 [[  8 207]]

 [[  7 208]]

 [[  7 211]]

 [[  6 212]]

 [[  6 215]]

 [[  5 216]]

 [[  5 219]]

 [[  4 220]]

 [[  4 223]]

 [[  3 224]]

 [[  3 227]]

 [[  2 228]]

 [[  2 231]]

 [[  1 232]]

 [[  0 232]]

 [[  0 266]]

 [[  8 266]]

 [[  9 265]]

 [[ 12 265]]

 [[ 13 264]]

 [[ 13 260]]

 [[ 14 259]]

 [[ 14 256]]

 [[ 15 255]]

 [[ 15 253]]

 [[ 16 252]]

 [[ 16 249]]

 [[ 17 248]]

 [[ 17 245]]

 [[ 18 244]]

 [[ 18 241]]

 [[ 19 240]]

 [[ 19 237]]

 [[ 20 236]]

 [[ 20 233]]

 [[ 21 232]]

 [[ 21 230]]

 [[ 22 229]]

 [[ 22 226]]

 [[ 23 225]]

 [[ 23 222]]

 [[ 24 221]]

 [[ 24 218]]

 [[ 25 217]]

 [[ 25 214]]

 [[ 26 213]]

 [[ 26 210]]

 [[ 27 209]]

 [[ 27 206]]

 [[ 28 205]]

 [[ 28 202]]

 [[ 29 201]]

 [[ 29 198]]

 [[ 30 197]]

 [[ 30 194]]

 [[ 31 193]]

 [[ 31 190]]

 [[ 32 189]]

 [[ 32 187]]

 [[ 33 186]]

 [[ 33 183]]

 [[ 34 182]]

 [[ 34 179]]

 [[ 35 178]]

 [[ 35 175]]

 [[ 36 174]]

 [[ 36 171]]

 [[ 37 170]]

 [[ 37 167]]

 [[ 38 166]]

 [[ 38 163]]

 [[ 39 162]]

 [[ 39 159]]

 [[ 40 158]]

 [[ 40 154]]

 [[ 41 153]]

 [[ 41 152]]

 [[ 42 151]]

 [[ 44 151]]

 [[ 45 152]]

 [[ 51 152]]

 [[ 52 153]]

 [[ 57 153]]

 [[ 58 154]]

 [[ 64 154]]

 [[ 65 155]]

 [[ 68 155]]

 [[ 69 156]]

 [[ 70 156]]

 [[ 77 163]]

 [[ 77 164]]

 [[ 78 165]]

 [[ 78 166]]

 [[ 79 167]]

 [[ 79 168]]

 [[ 80 169]]

 [[ 80 171]]

 [[ 81 172]]

 [[ 81 174]]

 [[ 82 175]]

 [[ 82 190]]

 [[ 83 191]]

 [[ 83 212]]

 [[ 84 213]]

 [[ 84 235]]

 [[ 85 236]]

 [[ 85 259]]

 [[ 86 260]]

 [[ 86 283]]

 [[ 87 284]]

 [[ 87 299]]

 [[105 299]]

 [[105 283]]

 [[104 282]]

 [[104 258]]

 [[103 257]]

 [[103 246]]

 [[104 245]]

 [[115 245]]

 [[116 244]]

 [[117 244]]

 [[117 242]]

 [[118 241]]

 [[118 239]]

 [[119 238]]

 [[119 235]]

 [[120 234]]

 [[120 232]]

 [[121 231]]

 [[121 228]]

 [[122 227]]

 [[122 225]]

 [[123 224]]

 [[123 222]]

 [[124 221]]

 [[124 218]]

 [[125 217]]

 [[125 215]]

 [[126 214]]

 [[126 212]]

 [[127 211]]

 [[127 208]]

 [[128 207]]

 [[128 205]]

 [[129 204]]

 [[129 202]]

 [[130 201]]

 [[130 199]]

 [[131 198]]

 [[131 195]]

 [[132 194]]

 [[159 194]]

 [[160 193]]

 [[164 193]]

 [[165 192]]

 [[168 192]]

 [[169 191]]

 [[171 191]]

 [[172 190]]

 [[174 190]]

 [[175 189]]

 [[176 189]]

 [[177 188]]

 [[178 188]]

 [[179 187]]

 [[181 187]]

 [[182 186]]

 [[183 186]]

 [[184 185]]

 [[185 185]]

 [[186 184]]

 [[188 184]]

 [[189 183]]

 [[190 183]]

 [[191 182]]

 [[192 182]]

 [[193 181]]

 [[195 181]]

 [[196 180]]

 [[198 180]]

 [[199 179]]

 [[201 179]]

 [[202 178]]

 [[206 178]]

 [[207 179]]

 [[207 194]]

 [[208 195]]

 [[208 234]]

 [[209 235]]

 [[209 269]]

 [[210 270]]

 [[210 276]]

 [[212 276]]

 [[213 277]]

 [[223 277]]

 [[223 142]]

 [[222 142]]

 [[221 141]]

 [[221 139]]

 [[220 138]]

 [[220 137]]

 [[219 136]]

 [[219 134]]

 [[218 133]]

 [[218 132]]

 [[210 124]]

 [[209 124]]

 [[208 123]]

 [[207 123]]

 [[206 122]]

 [[196 122]]

 [[195 121]]

 [[189 121]]

 [[188 120]]

 [[178 120]]

 [[177 119]]

 [[170 119]]

 [[169 118]]

 [[162 118]]

 [[161 117]]

 [[154 117]]

 [[153 116]]

 [[152 116]]

 [[151 115]]

 [[151  93]]

 [[150  92]]

 [[150  85]]

 [[149  84]]

 [[149  80]]

 [[148  79]]

 [[148  74]]

 [[147  73]]

 [[147  68]]

 [[146  67]]

 [[146  63]]

 [[145  62]]

 [[145  57]]

 [[144  56]]

 [[144  52]]

 [[143  51]]

 [[143  47]]

 [[142  46]]

 [[142  41]]

 [[141  40]]

 [[141  36]]

 [[140  35]]

 [[140  31]]

 [[139  30]]

 [[139  26]]

 [[138  25]]

 [[138  20]]

 [[137  19]]

 [[137  15]]

 [[136  14]]

 [[136  10]]

 [[135   9]]

 [[135   4]]

 [[134   3]]

 [[134   0]]] [[[108 193]]

 [[109 192]]

 [[111 192]]

 [[112 193]]

 [[112 196]]

 [[111 197]]

 [[111 199]]

 [[110 200]]

 [[110 203]]

 [[109 204]]

 [[109 206]]

 [[108 207]]

 [[108 210]]

 [[107 211]]

 [[107 213]]

 [[106 214]]

 [[106 216]]

 [[105 217]]

 [[103 217]]

 [[102 216]]

 [[102 211]]

 [[101 210]]

 [[101 194]]

 [[102 193]]] [[[ 98 159]]

 [[ 99 158]]

 [[105 158]]

 [[106 159]]

 [[111 159]]

 [[112 160]]

 [[117 160]]

 [[118 161]]

 [[120 161]]

 [[121 162]]

 [[121 166]]

 [[120 167]]

 [[120 169]]

 [[119 170]]

 [[119 172]]

 [[118 173]]

 [[118 176]]

 [[117 177]]

 [[117 178]]

 [[115 180]]

 [[101 180]]

